,index,RS_Targets,RS_targets_fine_names,CAS,SMILES,DBrMe_10_pg/ul_10ul,DBrMe_20_pg/ul_10ul,DBrMe_100_pg/ul_10ul,DBrMe_1_ng/ul_1ul,"DBrMe_2,5_ng/ul_1ul",H2O_10_pg/ul__10ul,H2O_20_pg/ul_10ul,H2O_100_pg/ul_10ul,H2O_1_ng/ul_1ul,"H2O_2,5_ng/ul_1ul",O2_10_pg/ul_10ul,O2_20_pg/ul_10ul,O2_100_pg/ul_10ul,O2_1_ng/ul_1ul,"O2_2,5_ng/ul_1ul",Acetone_10_pg/ul_10ul,Acetone_20_pg/ul_10ul,Acetone_100_pg/ul_10ul,Acetone_1_ng/ul_1ul,"Acetone_2,5_ng/ul_1ul",compound
96,97,"DDD, p,p'- (DDD, 4,4')","p,p'-DDD",72-54-8,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,0,0.0,155.0,0.0,288.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,96
97,98,"DDE, o,p'- (DDE, 2,4')","o,p'-DDE",3424-82-6,Clc1ccc(cc1)C(=C(Cl)Cl)c2ccccc2Cl,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,97
98,99,"DDE, p,p'- (DDE, 4,4')","p,p'-DDE",72-55-9,Clc1ccc(cc1)C(=C(Cl)Cl)c2ccc(Cl)cc2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,98
99,100,Deltamethrin,Deltamethrin,52918-63-5,CC1(C)[C@@H](C=C(Br)Br)[C@H]1C(=O)O[C@H](C#N)c2cccc(Oc3ccccc3)c2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,608,1300,620.0,99
100,101,Denatoniumbenzoat,Denatoniumbenzoat,3734-33-6,CC[N+](CC)(CC1=CC=CC=C1)CC(=O)NC2=C(C=CC=C2C)C.C1=CC=C(C=C1)C(=O)[O-],0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,100
101,102,Desmedipham,Desmedipham,13684-56-5,CCOC(=O)Nc1cccc(OC(=O)Nc2ccccc2)c1,0,0.0,0.0,344.0,117.0,0.0,0.0,0,734,887,0,0,0,0,0,0.0,0.0,393,4420,3050.0,101
102,103,Diafenthiuron,Diafenthiuron,80060-09-9,CC(C)c1cc(Oc2ccccc2)cc(C(C)C)c1NC(=S)NC(C)(C)C,0,0.0,15700.0,14300.0,16500.0,0.0,0.0,3850,1350,6700,0,0,0,645,1170,0.0,0.0,0,525,5030.0,102
103,104,Diazinon,Diazinon,333-41-5,CCO[P](=S)(OCC)Oc1cc(C)nc(n1)C(C)C,0,0.0,158.0,0.0,151.0,0.0,9350.0,61400,57600,83800,0,0,0,0,0,0.0,9510.0,0,94400,150000.0,103
104,105,Dichlofluanid,Dichlofluanid,1085-98-9,CN(C)[S](=O)(=O)N(SC(F)(Cl)Cl)c1ccccc1,0,0.0,0.0,0.0,0.0,0.0,0.0,769,1290,0,0,0,0,0,0,0.0,0.0,0,5810,0.0,104
105,106,Dichlorvos,Dichlorvos,62-73-7,CO[P](=O)(OC)OC=C(Cl)Cl,0,0.0,0.0,0.0,0.0,4290.0,8330.0,28200,116000,116000,0,0,0,0,0,6450.0,33600.0,112000,277000,256000.0,105
106,107,Diclofop-Methyl,Diclofop methyl,51338-27-3,COC(=O)C(C)Oc1ccc(Oc2ccc(Cl)cc2Cl)cc1,0,0.0,0.0,82.8,97.8,0.0,0.0,0,0,0,0,0,0,0,0,163.0,1260.0,1220,1170,0.0,106
107,108,Dicloran,Dicloran,99-30-9,Nc1c(Cl)cc(cc1Cl)[N+]([O-])=O,0,0.0,0.0,447.0,457.0,0.0,0.0,0,0,0,2090,5660,23200,42400,53000,0.0,0.0,0,0,0.0,107
108,109,Dicofol,Dicofol,115-32-2,OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,0,0.0,141.0,270.0,125.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,108
109,110,Didodecyldimethylammoniumbromid (DDAC-C12),Didodecyldimethylammoniumbromid,3282-73-3,[Br-].CCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCC,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,109
110,111,Dieldrin,Dieldrin,60-57-1,C1[C@@H]2[C@H]3[C@@H]([C@H]1[C@H]4[C@@H]2O4)[C@]5(C(=C([C@@]3(C5(Cl)Cl)Cl)Cl)Cl)Cl,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,110
111,112,Diethofencarb,Diethofencarb,87130-20-9,CCOc1ccc(NC(=O)OC(C)C)cc1OCC,0,0.0,0.0,0.0,0.0,328.0,1520.0,4450,4390,3580,0,0,0,0,0,166.0,2540.0,4050,7960,3210.0,111
112,113,Diethyltoluolamid (DEET),DEET,134-62-3,CCN(CC)C(=O)c1cccc(C)c1,0,0.0,0.0,0.0,0.0,3590.0,22700.0,123000,0,145000,0,0,0,0,0,0.0,27000.0,0,164000,269000.0,112
113,114,Difenoconazol,Difenoconazol,119446-68-3,CC1COC(Cn2cncn2)(O1)c3ccc(Oc4ccc(Cl)cc4)cc3Cl,0,0.0,59.3,131.0,241.0,91.8,2010.0,9710,3010,11200,0,0,0,0,0,0.0,0.0,3550,20400,22600.0,113
114,115,Diflubenzuron,Diflubenzuron,35367-38-5,Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2,1230,6130.0,60300.0,56400.0,65400.0,92.2,1690.0,6910,3680,9610,1390,3820,36700,74300,110000,864.0,2040.0,4850,18900,6920.0,114
115,116,Diflufenican,Diflufenican,83164-33-4,Fc1ccc(NC(=O)c2cccnc2Oc3cccc(c3)C(F)(F)F)c(F)c1,1260,4800.0,14800.0,8350.0,7550.0,246.0,1300.0,1490,1410,2000,1080,3090,15900,20800,12900,1090.0,3930.0,4800,4500,813.0,115
116,117,Dimethenamid,Dimethenamid,87674-68-8,COCC(C)N(C(=O)CCl)c1c(C)scc1C,0,0.0,0.0,0.0,0.0,948.0,7500.0,37300,42400,48900,0,0,0,0,0,0.0,13300.0,25700,68000,97500.0,116
117,118,Dimethoat,Dimethoate,60-51-5,CNC(=O)CS[P](=S)(OC)OC,539,1940.0,13100.0,11700.0,13500.0,1100.0,6510.0,28700,28100,30000,0,0,1190,2780,2840,3110.0,9580.0,17200,51600,49300.0,117
118,119,Dimethomorph,Dimethomorph,110488-70-5,COc1ccc(cc1OC)C(=C\C(=O)N2CCOCC2)/c3ccc(Cl)cc3,0,0.0,1570.0,1710.0,1390.0,0.0,473.0,11600,2700,17800,0,0,0,0,0,0.0,90.5,2830,22600,30500.0,118
119,120,Dimethyldioctylammoniumbromid (DDAC-C8),Dimethyldioctylammoniumbromid,3026-69-5,CCCCCCCC[N+](C)(C)CCCCCCCC.[Br-],0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,119
120,121,Dimoxystrobin,Dimoxystrobin,149961-52-4,CNC(=O)C(=N/OC)\c1ccccc1COc2cc(C)ccc2C,0,0.0,56.2,234.0,80.7,866.0,5970.0,26700,26400,30000,0,0,0,0,0,3020.0,6740.0,11100,35200,15700.0,120
121,122,Diniconazol,Diniconazol,83657-24-3,CC(C)(C)C(C(=CC1=C(C=C(C=C1)Cl)Cl)N2C=NC=N2)O,1150,5300.0,45800.0,30400.0,40800.0,0.0,1180.0,4620,5560,4140,0,0,0,0,0,0.0,245.0,2460,7970,0.0,121
122,123,Dinotefuran,Dinotefuran,165252-70-0,CN=C(NCC1CCOC1)N[N+](=O)O,5550,44300.0,366000.0,362000.0,395000.0,470.0,6310.0,45500,17500,66500,2410,7130,60400,132000,40400,896.0,0.0,11600,93600,97100.0,122
123,124,Diphenylamine,Diphenylamine,122-39-4,N(c1ccccc1)c2ccccc2,0,0.0,0.0,0.0,0.0,0.0,13100.0,45500,0,0,0,0,0,0,0,0.0,22700.0,0,0,127000.0,123
124,125,Dithianon,Dithianon,3347-22-6,O=C1C2=C(SC(=C(S2)C#N)C#N)C(=O)c3ccccc13,0,0.0,174.0,3500.0,2160.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,124
125,126,Diuron,Diuron,330-54-1,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,1450,6250.0,35100.0,22600.0,27400.0,858.0,4070.0,14700,8860,13600,2280,7020,37800,67400,65600,3280.0,7580.0,9700,22300,8560.0,125
126,127,DMST,DMST,66840-71-9,CN(C)[S](=O)(=O)Nc1ccc(C)cc1,0,489.0,1410.0,1140.0,1210.0,1030.0,5920.0,15900,13500,10000,1290,3570,20300,33900,36200,4760.0,12500.0,16800,35300,18300.0,126
127,128,Dodecylguanidine,Dodecylguanidine,112-65-2,CCCCCCCCCCCCNC(N)=N,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1170,2980,0,0,0,0,0,0.0,0.0,0,0,230.0,127
128,129,Dodin,Dodin,03/10/2439,CCCCCCCCCCCCN=C(N)N.CC(O)=O,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,128
129,130,Emamectin (B1a/B1b),Emamectin,119791-41-2,CCC(C)C1C(C=CC2(O1)CC3CC(O2)CC=C(C(C(C=CC=C4COC5C4(C(C=C(C5O)C)C(=O)O3)O)C)OC6CC(C(C(O6)C)OC7CC(C(C(O7)C)NC)OC)OC)C)C,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,129
130,131,"Endosulfan, alpha-",alpha-Endosulfan,959-98-8,ClC1=C(Cl)C2(Cl)C3CO[S](=O)OCC3C1(Cl)C2(Cl)Cl,0,1210.0,3120.0,2230.0,1680.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,130
131,132,"Endosulfan, beta-",beta-Endosulfan,33213-65-9,ClC1=C(Cl)C2(Cl)[C@@H]3CO[S](=O)OC[C@@H]3C1(Cl)C2(Cl)Cl,0,1210.0,3120.0,2230.0,1680.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,131
132,133,Endosulfansulfat,Endosulfansulfat,1031-07-8,C1C2C(COS(=O)(=O)O1)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,132
133,134,Endrin,Endrin,72-20-8,[H][C@]12O[C@@]1([H])[C@@]1([H])C[C@]2([H])[C@]2([H])[C@@]1([H])[C@]1(Cl)C(Cl)=C(Cl)[C@@]2(Cl)C1(Cl)Cl,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,133
134,135,Epoxiconazol,Epoxiconazol,133855-98-8,Fc1ccc(cc1)[C@@]2(Cn3cncn3)O[C@@H]2c4ccccc4Cl,0,293.0,177.0,289.0,235.0,361.0,2510.0,12700,7820,10400,0,0,0,0,0,175.0,2900.0,6730,17400,2450.0,134
135,136,Esfenvalerat,Esfenvalerate,66230-04-4,CC(C)[C@@H](C(=O)O[C@@H](C#N)c1cccc(Oc2ccccc2)c1)c3ccc(Cl)cc3,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,1060,2060,1020.0,135
136,137,Ethion,Ethion,563-12-2,CCO[P](=S)(OCC)SCS[P](=S)(OCC)OCC,0,0.0,0.0,0.0,0.0,481.0,2400.0,5530,4600,4110,0,0,0,0,0,1420.0,4050.0,5970,9280,2530.0,136
137,138,Ethirimol,Ethirimol,245-949-3,CCCCC1=C(C)NC(=NC1=O)NCC,860,4330.0,49100.0,46900.0,55300.0,0.0,4660.0,33200,40500,54900,0,1510,16900,41300,52600,0.0,0.0,2450,42000,34700.0,137
138,139,Ethofumesat,Ethofumesate,26225-79-6,CCOC1Oc2ccc(O[S](C)(=O)=O)cc2C1(C)C,0,0.0,0.0,0.0,0.0,0.0,775.0,1010,1520,0,0,0,0,0,0,2550.0,6010.0,5310,6240,0.0,138
139,140,"Ethofumesat, 2-keto",Ethofumesate-2-keto,26244-33-7,CC1(C)C(=O)Oc2ccc(O[S](C)(=O)=O)cc12,1580,6020.0,26400.0,21500.0,24600.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,139
140,141,Ethoprophos,Ethoprophos,13194-48-4,CCCS[P](=O)(OCC)SCCC,0,0.0,132.0,0.0,60.0,2430.0,8610.0,53000,68900,78900,0,0,0,0,0,0.0,0.0,0,0,169000.0,140
141,142,Ethoxyquin,Ethoxyquin,91-53-2,CCOc1ccc2NC(C)(C)C=C(C)c2c1,0,0.0,0.0,0.0,0.0,158.0,4300.0,35400,29100,49700,0,0,0,0,0,144.0,0.0,0,0,99600.0,141
142,143,Etofenprox,Etofenprox,80844-07-1,CCOc1ccc(cc1)C(C)(C)COCc2cccc(Oc3ccccc3)c2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,142
143,144,Etoxazol,Etoxazole,153233-91-1,CCOc1cc(ccc1C2COC(=N2)c3c(F)cccc3F)C(C)(C)C,0,0.0,0.0,0.0,86.5,427.0,570.0,4110,1090,1640,0,0,0,0,0,379.0,2840.0,2160,2820,3840.0,143
144,145,Etridiazol,Etridiazole,2593-15-9,CCOc1snc(n1)C(Cl)(Cl)Cl,0,0.0,0.0,0.0,0.0,0.0,0.0,0,704,1290,0,0,0,0,0,0.0,3190.0,7030,14800,14300.0,144
145,146,Etrimfos,Etrimfos,38260-54-7,CCOc1cc(O[P](=S)(OC)OC)nc(CC)n1,0,0.0,0.0,0.0,0.0,852.0,4750.0,34500,37400,48700,0,0,0,0,0,0.0,5130.0,0,59800,97400.0,145
146,147,Famoxadon,Famoxadon,131807-57-3,CC1(OC(=O)N(Nc2ccccc2)C1=O)c3ccc(Oc4ccccc4)cc3,0,0.0,646.0,985.0,741.0,0.0,0.0,0,0,0,0,0,2690,3490,6830,0.0,0.0,0,0,0.0,146
147,148,Fenamidon,Fenamidon,161326-34-7,CC1(C(=O)N(C(=N1)SC)NC2=CC=CC=C2)C3=CC=CC=C3,0,0.0,0.0,0.0,0.0,0.0,3660.0,23300,17500,24600,0,0,0,0,0,1460.0,4250.0,7230,28400,12500.0,147
148,149,Fenamiphos,Fenamiphos,22224-92-6,CCO[P](=O)(NC(C)C)Oc1ccc(SC)c(C)c1,0,0.0,148.0,93.9,259.0,551.0,3580.0,12900,11600,12700,0,0,0,0,0,468.0,1700.0,4990,16000,6980.0,148
149,150,Fenamiphos-Sulfon,Fenamiphos-Sulfone,31972-44-8,CCO[P](=O)(NC(C)C)Oc1ccc(c(C)c1)[S](C)(=O)=O,1280,6870.0,86400.0,82400.0,93600.0,0.0,1020.0,13400,9300,23300,0,0,3970,7460,9240,0.0,512.0,3360,36600,21300.0,149
150,151,Fenamiphos-Sulfoxid,Fenamiphos-Sulfoxide,31972-43-7,CCO[P](=O)(NC(C)C)Oc1ccc(c(C)c1)[S](C)=O,0,1030.0,14900.0,13400.0,16200.0,0.0,1630.0,13000,18600,25500,0,0,0,1880,2060,0.0,0.0,1550,29400,31700.0,150
151,152,Fenarimol,Fenarimol,60168-88-9,OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl,0,0.0,987.0,552.0,654.0,0.0,1280.0,4020,3620,5520,0,0,1110,1380,647,707.0,0.0,3720,7100,2590.0,151
152,153,Fenazaquin,Fenazaquin,120928-09-8,CC(C)(C)c1ccc(CCOc2ncnc3ccccc23)cc1,0,0.0,0.0,0.0,0.0,432.0,6040.0,26600,20300,26300,0,0,0,0,0,2780.0,7480.0,10500,30700,11900.0,152
153,154,Fenbuconazol,Fenbuconazol,114369-43-6,Clc1ccc(CCC(Cn2cncn2)(C#N)c3ccccc3)cc1,1520,7310.0,50300.0,45500.0,47400.0,0.0,1410.0,13000,5450,16300,0,0,0,119,341,0.0,1080.0,4020,31200,33500.0,153
154,155,Fenbutatin Oxid,Fenbutatin-oxide,13356-08-6,CC(C)(C[Sn](CC(C)(C)C1=CC=CC=C1)(CC(C)(C)C2=CC=CC=C2)O[Sn](CC(C)(C)C3=CC=CC=C3)(CC(C)(C)C4=CC=CC=C4)CC(C)(C)C5=CC=CC=C5)C6=CC=CC=C6,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,154
155,156,Fenhexamid,Fenhexamid,126833-17-8,CC1(CCCCC1)C(=O)Nc2ccc(O)c(Cl)c2Cl,0,0.0,279.0,207.0,421.0,0.0,1040.0,4410,4660,4170,0,1780,14500,30200,28200,0.0,0.0,1300,9080,4780.0,155
156,157,Fenitrothion,Fenitrothion,122-14-5,CO[P](=S)(OC)Oc1ccc(c(C)c1)[N+]([O-])=O,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,518,0.0,156
157,158,Fenoxycarb,Fenoxycarb,72490-01-8,CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1,0,0.0,0.0,0.0,0.0,0.0,1440.0,10800,7150,11100,0,0,0,0,0,580.0,2170.0,4480,16700,5620.0,157
158,159,Fenpicoxamid,Fenpicoxamid,517875-34-2,CC1C(C(C(=O)OCC(C(=O)O1)NC(=O)C2=NC=CC(=C2OCOC(=O)C(C)C)OC)CC3=CC=CC=C3)OC(=O)C(C)C,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,158
159,160,Fenpropathrin,Fenpropathrin,39515-41-8,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,0,0.0,0.0,0.0,0.0,0.0,837.0,1660,1090,1160,0,0,0,0,0,796.0,2950.0,4050,4710,717.0,159
160,161,Fenpropidin,Fenpropidin,67306-00-7,CC(CN1CCCCC1)Cc2ccc(cc2)C(C)(C)C,0,0.0,0.0,0.0,0.0,187.0,4080.0,39800,37200,52000,0,0,0,0,0,955.0,3590.0,6850,47000,97100.0,160
161,162,Fenpropimorph,Fenpropimorph,67564-91-4,CC(CN1CC(C)OC(C)C1)Cc2ccc(cc2)C(C)(C)C,0,0.0,0.0,0.0,0.0,729.0,4980.0,38600,38100,49400,0,0,0,0,0,1560.0,5110.0,7270,51800,90600.0,161
162,163,Fenpyrazamine,Fenpyrazamine,473798-59-3,CC1=CC=CC=C1C2=C(N(N(C2=O)C(C)C)C(=O)SCC=C)N,0,0.0,954.0,1320.0,1070.0,966.0,5260.0,32200,15500,45100,0,487,1900,2620,2360,1100.0,3770.0,7860,42600,21800.0,162
163,164,Fenpyroximat,Fenpyroximate,134098-61-6,Cn1nc(C)c(\C=N\OCc2ccc(cc2)C(=O)OC(C)(C)C)c1Oc3ccccc3,0,0.0,0.0,0.0,0.0,0.0,1040.0,9250,4100,13300,0,0,0,0,0,0.0,321.0,2470,14300,12400.0,163
164,165,Fenthion,Fenthion,55-38-9,CO[P](=S)(OC)Oc1ccc(SC)c(C)c1,0,0.0,0.0,0.0,0.0,644.0,2890.0,8210,8950,9490,0,0,0,0,0,0.0,8970.0,13700,31900,29800.0,164
165,166,Fenthion oxon,Fenthion oxon,01/12/6552,CO[P](=O)(OC)Oc1ccc(SC)c(C)c1,0,0.0,0.0,0.0,0.0,723.0,3900.0,15000,15900,15200,0,0,0,0,0,1440.0,4500.0,9000,22900,15900.0,165
166,167,Fenthion-Oxonsulfoxid,Fenthoxon Sulfoxide,6552-13-2,CC1=C(C=CC(=C1)OP(=O)(OC)OC)S(=O)C,0,0.0,0.0,0.0,0.0,0.0,1710.0,12700,17100,18000,0,0,0,0,0,0.0,0.0,2470,21800,5100.0,166
167,168,Fenthion-sulfon,Fenthion-sulfone,3761-42-0,CO[P](=S)(OC)Oc1ccc(c(C)c1)[S](C)(=O)=O,0,0.0,0.0,0.0,0.0,807.0,2480.0,6370,4910,5120,0,0,0,0,0,2060.0,5530.0,10200,16800,1500.0,167
168,169,Fenthion-sulfoxid,Fenthion-sulfoxide,3761-41-9,CC1=C(C=CC(=C1)OP(=S)(OC)OC)S(=O)C,0,0.0,0.0,0.0,0.0,0.0,2650.0,12400,13200,12100,0,0,0,0,0,0.0,2470.0,5180,18700,6750.0,168
169,170,Fipronil,Fipronil,120068-37-3,Nc1n(nc(C#N)c1[S](=O)C(F)(F)F)c2c(Cl)cc(cc2Cl)C(F)(F)F,4590,20300.0,150000.0,95900.0,119000.0,0.0,0.0,0,0,0,1480,3620,22800,43500,54400,0.0,1190.0,1100,1470,412.0,169
170,171,Fipronil-Desulfinyl,Fipronil Desulfinyl,205650-65-3,C1=C(C=C(C(=C1Cl)N2C(=C(C(=N2)C#N)C(F)(F)F)N)Cl)C(F)(F)F,17600,67700.0,361000.0,240000.0,292000.0,0.0,0.0,0,0,0,2360,5820,33900,58000,62300,0.0,1210.0,896,474,0.0,170
171,172,Fipronil-Sulfid,Fipronil-Sulfide,120067-83-6,Nc1n(nc(C#N)c1SC(F)(F)F)c2c(Cl)cc(cc2Cl)C(F)(F)F,14600,59900.0,304000.0,198000.0,238000.0,0.0,99.4,496,484,365,2690,7370,38900,66200,71200,535.0,3150.0,2180,1500,202.0,171
172,173,Fipronil-Sulfon,Fipronil-Sulfone,120068-36-2,Nc1n(nc(C#N)c1[S](=O)(=O)C(F)(F)F)c2c(Cl)cc(cc2Cl)C(F)(F)F,6660,36600.0,213000.0,153000.0,200000.0,0.0,0.0,432,542,758,2590,7220,46500,89800,135000,1050.0,2910.0,3120,4560,2160.0,172
173,174,"Flonicamid und Metaboliten (TFNA, TFNG)",Flonicamid,158062-67-0,FC(F)(F)c1ccncc1C(=O)NCC#N,5310,26100.0,152000.0,95100.0,123000.0,611.0,3660.0,8310,5420,5660,2990,7290,46400,91100,126000,0.0,5080.0,10700,18700,1830.0,173
174,175,Fluazifop,Fluazifop,69335-91-7,CC(Oc1ccc(Oc2ccc(cn2)C(F)(F)F)cc1)C(O)=O,1820,9770.0,92300.0,102000.0,137000.0,0.0,897.0,4540,8320,20600,0,0,0,11600,48900,0.0,0.0,1260,9010,20400.0,174
175,176,Fluazifop-Butyl,Fluazifop-Butyl,69806-50-4,CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(cn2)C(F)(F)F)cc1,0,0.0,0.0,0.0,56.4,1780.0,6120.0,17700,13400,13200,0,0,0,0,0,0.0,7860.0,11200,23300,7610.0,175
176,177,Fluazifop-P-Butyl,Fluazifop-P-Butyl,79241-46-6,CCCCOC(=O)[C@@H](C)Oc1ccc(Oc2ccc(cn2)C(F)(F)F)cc1,0,0.0,0.0,0.0,56.4,1780.0,6120.0,17700,13400,13200,0,0,0,0,0,0.0,7860.0,11200,23300,7610.0,176
177,178,Fluazinam,Fluazinam,79622-59-6,[O-][N+](=O)c1cc(c(Cl)c(c1Nc2ncc(cc2Cl)C(F)(F)F)[N+]([O-])=O)C(F)(F)F,0,0.0,0.0,0.0,0.0,0.0,0.0,0,217,0,1500,3120,24200,53300,95100,0.0,208.0,865,985,106.0,177
178,179,Flubendiamid,Flubendiamide,272451-65-7,Cc1cc(ccc1NC(=O)c2cccc(I)c2C(=O)NC(C)(C)C[S](C)(=O)=O)C(F)(C(F)(F)F)C(F)(F)F,0,1120.0,4830.0,12100.0,10600.0,0.0,0.0,0,0,0,0,0,2650,8130,12500,0.0,0.0,0,0,189.0,178
179,180,Fludioxonil,Fludioxonil,131341-86-1,FC1(F)Oc2cccc(c2O1)c3c[nH]cc3C#N,12000,43700.0,232000.0,179000.0,281000.0,0.0,0.0,0,546,5750,7980,19900,109000,215000,345000,0.0,0.0,0,0,3400.0,179
180,181,Flufenacet,Flufenacet,142459-58-3,CC(C)N(C(=O)COc1sc(nn1)C(F)(F)F)c2ccc(F)cc2,0,0.0,0.0,0.0,0.0,400.0,3260.0,10100,11700,8810,0,0,0,0,0,1490.0,4150.0,8050,19700,7860.0,180
181,182,Flufenoxuron,Flufenoxuron,101463-69-8,Fc1cc(Oc2ccc(cc2Cl)C(F)(F)F)ccc1NC(=O)NC(=O)c3c(F)cccc3F,0,1830.0,23900.0,28700.0,36700.0,0.0,0.0,2200,1480,6280,0,1030,10200,49800,103000,0.0,0.0,911,10800,14400.0,181
182,183,Flumethrin,Flumethrin,69770-45-2,CC1(C)C(\C=C(Cl)\c2ccc(Cl)cc2)C1C(=O)OC(C#N)c3ccc(F)c(Oc4ccccc4)c3,0,2370.0,14400.0,19000.0,17900.0,0.0,0.0,0,0,207,0,0,1420,2960,6180,0.0,0.0,0,4310,4430.0,182
183,184,Flumioxazin,Flumioxazin,103361-09-7,Fc1cc2OCC(=O)N(CC#C)c2cc1N3C(=O)C4=C(CCCC4)C3=O,0,0.0,0.0,0.0,0.0,0.0,0.0,3300,826,3520,0,0,0,0,0,290.0,1270.0,3370,13300,8260.0,183
184,185,Fluopicolid,Fluopicolide,239110-15-7,C1=CC(=C(C(=C1)Cl)C(=O)NCC2=C(C=C(C=N2)C(F)(F)F)Cl)Cl,0,313.0,147.0,250.0,0.0,0.0,1490.0,3720,5180,4470,0,0,649,500,0,142.0,1700.0,2840,5220,992.0,184
185,186,Fluopyram,Fluopyram,658066-35-4,C1=CC=C(C(=C1)C(=O)NCCC2=C(C=C(C=N2)C(F)(F)F)Cl)C(F)(F)F,2520,9880.0,36700.0,22600.0,24000.0,1150.0,3890.0,20800,17000,21400,0,0,1720,1710,1440,2700.0,6730.0,8300,25200,16200.0,185
186,187,Fluoxastrobin,Fluoxastrobin,361377-29-9,CO\N=C(C1=NOCCO1)/c2ccccc2Oc3ncnc(Oc4ccccc4Cl)c3F,0,0.0,0.0,0.0,0.0,0.0,578.0,12400,7720,14800,0,0,0,0,0,0.0,0.0,2880,23000,37900.0,186
187,188,Flupyradifuron,Flupyradifurone,951659-40-8,C1C(=CC(=O)O1)N(CC2=CN=C(C=C2)Cl)CC(F)F,1660,11400.0,118000.0,120000.0,122000.0,0.0,2060.0,26300,29100,39800,0,0,0,1590,2850,0.0,699.0,3830,57500,72200.0,187
188,189,Fluquinconazol,Fluquinconazole,136426-54-5,Fc1ccc2N=C(n3cncn3)N(C(=O)c2c1)c4ccc(Cl)cc4Cl,0,975.0,3690.0,3190.0,3120.0,0.0,473.0,2300,585,1750,0,0,0,0,0,0.0,472.0,2000,3870,1730.0,188
189,190,Flusilazol,Flusilazol,85509-19-9,C[Si](Cn1cncn1)(c2ccc(F)cc2)c3ccc(F)cc3,0,1280.0,2940.0,1780.0,1890.0,1030.0,5110.0,16400,11900,14300,0,0,0,0,0,2020.0,5400.0,10600,24200,2620.0,189
190,191,Flutianil,Flutianil,958647-10-4,COC1=CC=CC=C1N2CCSC2=C(C#N)SC3=C(C=CC(=C3)C(F)(F)F)F,0,0.0,0.0,0.0,0.0,1100.0,1750.0,16900,13500,15800,0,0,0,0,0,1650.0,5290.0,7760,28400,24300.0,190
191,192,Flutolanil,Flutolanil,66332-96-5,CC(C)Oc1cccc(NC(=O)c2ccccc2C(F)(F)F)c1,1820,7190.0,37900.0,27000.0,29300.0,1220.0,5810.0,15400,12900,12600,2690,6390,36500,45000,32000,3480.0,8790.0,11200,20500,1680.0,191
